tenure,MonthlyCharges,TotalCharges
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,71.1,1247.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
56,100.55,5514.95
32.68029993,65.31833674,2343.426892
2,42.6,72.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
63,109.85,7002.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
14,19.6,300.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,78.95,5730.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,19.85,1434.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,45.85,45.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
26,20.9,518.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
7,34.65,246.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
23,20.4,478.75
32.68029993,65.31833674,2343.426892
3,45,127.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
66,99.5,6710.5
68,60.65,3975.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,80.45,950.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
65,53.5,3517.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
48,26.3,1245.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
42,77.95,3384
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
30,90.25,2755.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,50.95,3521.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,70.6,3231.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
20,59.2,1191.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
7,20.65,134.05
72,87.1,6230.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
34,109.8,3587.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
11,79.5,868.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
58,20.75,1185.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
35,25.6,901.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
65,108.8,7082.45
32.68029993,65.31833674,2343.426892
51,94.65,4812.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
8,20.25,174.65
32.68029993,65.31833674,2343.426892
45,115.65,5125.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,72.1,5016.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,25.4,153.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,25,1849.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,26.4,314.95
32.68029993,65.31833674,2343.426892
7,58.85,465.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
21,104.4,2200.25
11,35.65,425.1
32.68029993,65.31833674,2343.426892
55,90.45,5044.8
69,97.65,6743.55
3,73.85,196.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
17,19.9,323.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
30,49.9,1441.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,19.05,19.05
9,45.4,418.8
72,114.45,8100.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
40,20.4,745.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
41,104.45,4162.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
52,110.75,5832
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
44,74.85,3268.05
32.68029993,65.31833674,2343.426892
68,20.05,1386.9
32.68029993,65.31833674,2343.426892
50,54.9,2614.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
68,19.35,1292.65
1,48.75,48.75
65,109.05,7108.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
68,92.2,6392.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
57,19.6,1134.25
32.68029993,65.31833674,2343.426892
12,78.1,947.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,43.85,43.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,95.15,6770.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,75.5,75.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
61,51.35,3244.4
6,45.65,323.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32,54.2,1739.6
65,90.65,5931
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
8,74.85,572.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,45.1,45.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,25.3,116.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
59,66.4,3958.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
38,19.3,755.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,35.1,68.75
1,46.2,46.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,20.1,936.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
19,73.2,1441.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,24.1,1734.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,70.65,5011.15
43,86.45,3574.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
26,44.65,1156.55
32.68029993,65.31833674,2343.426892
35,100.5,3653.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
38,69.95,2657.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,20.15,260.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
5,30.5,167.2
72,106.1,7657.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
44,84.8,3862.55
72,89.1,6352.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
25,60.35,1404.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
59,72.1,4194.85
49,99.8,4872.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.2,20.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,104.6,6885.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,53.1,2459.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
42,60.15,2421.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
66,54.8,3465.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
60,53.6,3237.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,80.8,5728.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
31,90.7,2845.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
10,95.25,1021.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
58,108.85,6287.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
45,78.75,3600.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,105.65,6717.9
32.68029993,65.31833674,2343.426892
23,74.95,1710.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
24,89.85,2165.05
32.68029993,65.31833674,2343.426892
5,47.15,223.15
2,80.2,181.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
47,98.75,4533.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
28,49.9,1410.25
10,86.45,830.85
38,20.4,743.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
52,75.4,3865.45
32.68029993,65.31833674,2343.426892
16,86.25,1340.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.2,20.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
22,79.35,1730.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
69,110.5,7455.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
21,96.8,2030.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,49.4,106.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,86.65,6224.8
37,92.95,3415.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
34,85.35,2896.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,94.1,6302.8
32.68029993,65.31833674,2343.426892
14,19.9,283.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,106.05,7554.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
17,80.85,1400.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,19.65,391.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,90.75,174.75
40,78.85,3126.85
32.68029993,65.31833674,2343.426892
37,99.2,3754.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,44.95,2168.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
33,59.4,1952.8
45,95,4368.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,54.35,54.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,75.85,854.45
32.68029993,65.31833674,2343.426892
5,24.95,100.4
67,75.5,5229.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,70.55,70.55
1,20.15,20.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,25.4,313
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
33,86.15,2745.7
32.68029993,65.31833674,2343.426892
21,64.85,1336.8
30,74.85,2181.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
21,84.1,1737.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
24,19.75,498.1
30,85,2624.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
13,95.25,1233.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
50,84.15,4164.4
32.68029993,65.31833674,2343.426892
2,50.2,109.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,116.25,8564.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,84.2,5956.85
1,91.3,91.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,111.3,7482.1
34,99.85,3343.15
57,95.25,5427.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,25.25,274.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,82,5999.85
32.68029993,65.31833674,2343.426892
72,79.35,5753.25
71,64.05,4492.9
32.68029993,65.31833674,2343.426892
28,89.95,2625.55
17,76.45,1233.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
23,59.7,1414.2
41,78.35,3211.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
56,24.95,1468.9
44,24.85,1013.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,102.45,102.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
11,70.5,829.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,93.05,6735.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
60,80.55,4847.05
32.68029993,65.31833674,2343.426892
8,20.85,161.65
3,80.1,217.55
49,52.15,2583.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,114.95,7711.25
12,112.95,1384.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
54,110.35,5893.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,47.8,92.45
32.68029993,65.31833674,2343.426892
34,97.7,3410
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
63,89.4,5597.65
32.68029993,65.31833674,2343.426892
49,20.45,1024.65
29,98.6,2933.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
47,66.05,3021.45
57,65.2,3687.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
17,70.4,1214.05
56,104.75,5510.65
32.68029993,65.31833674,2343.426892
21,94.25,1973.75
32.68029993,65.31833674,2343.426892
68,114.9,7843.55
32.68029993,65.31833674,2343.426892
3,46.1,130.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
49,67.4,3306.85
32.68029993,65.31833674,2343.426892
3,80.35,253.8
9,19.6,197.4
